Airport Name,Passenger,Population
Tulsa,1.502,NAN
Albany,1.495,NAN
Savannah,1.458,NAN
Des Moines,1.421,NAN
Palm Springs,1.307,NAN
Myrtle Beach,1.282,NAN
Rochester,1.276,NAN
Greenville-Spartanburg,1.269,NAN
Syracuse,1.267,NAN
Knoxville,1.236,NAN
Madison,1.153,NAN
St. Petersburg,1.126,NAN
Pensacola,1.098,NAN
Little Rock,1.084,NAN
Greensboro/High Point,1.073,NAN
Sarasota/Bradenton,0.974,NAN
Fresno,0.965,NAN
Fayetteville,0.887,NAN
White Plains,0.863,NAN
Wichita,0.854,NAN
Manchester,0.851,NAN
Dayton,0.842,NAN
Punta Gorda,0.822,NAN
Colorado Springs,0.820,NAN
Valparaiso,0.813,NAN
Asheville,0.810,NAN
Bozeman,0.782,NAN
Islip,0.774,NAN
Harrisburg,0.742,NAN
Lexington,0.703,NAN
Huntsville,0.702,NAN
Burlington,0.686,NAN
Midland/Odessa,0.671,NAN
Cedar Rapids/Iowa City,0.665,NAN
Columbia,0.638,NAN
Panama City,0.621,NAN
Eugene,0.590,NAN
Hilo,0.583,NAN
Springfield,0.581,NAN
Sioux Falls,0.572,NAN
Chattanooga,0.551,NAN
Jackson/Vicksburg,0.548,NAN
Fairbanks,0.545,NAN
Wilmington,0.539,NAN
Medford,0.527,NAN
Atlantic City,0.519,NAN
Lubbock,0.516,NAN
Santa Barbara,0.509,NAN
Key West,0.483,NAN
Bend/Redmond,0.482,NAN
Fargo,0.472,NAN
Billings,0.463,NAN
Trenton,0.461,NAN
Missoula,0.452,NAN
Jackson,0.443,NAN
Pasco/Kennewick/Richland,0.437,NAN
Allentown/Bethlehem/Easton,0.433,NAN
Mission/McAllen/Edinburg,0.413,NAN
Tallahassee,0.412,NAN
South Bend,0.410,NAN
Akron,0.402,NAN
Fort Wayne,0.400,NAN
Baton Rouge,0.395,NAN
Everett,0.389,NAN
Appleton,0.386,NAN
Charlottesville,0.385,NAN
Aguadilla,0.369,NAN
Juneau,0.365,NAN
Roanoke,0.359,NAN
Kalispell,0.356,NAN
Moline,0.353,NAN
Amarillo,0.352,NAN
Rapid City,0.342,NAN
Green Bay,0.339,NAN
Daytona Beach,0.338,NAN
Peoria,0.338,NAN
Harlingen/San Benito,0.333,NAN
Bellingham,0.329,NAN
Augusta,0.328,NAN
Mobile,0.328,NAN
Corpus Christi,0.324,NAN
Shreveport,0.324,NAN
Bismarck/Mandan,0.309,NAN
Aspen,0.307,NAN
Bangor,0.304,NAN
Flint,0.300,NAN
Scranton/Wilkes-Barre,0.287,NAN
Traverse City,0.286,NAN
Gulfport/Biloxi,0.285,NAN
Gainesville,0.270,NAN
San Luis Obispo,0.267,NAN
Newburgh/Poughkeepsie,0.266,NAN
Lafayette,0.264,NAN
Grand Junction,0.249,NAN
Evansville,0.242,NAN
Santa Rosa,0.239,NAN
Melbourne,0.239,NAN
Monterey,0.233,NAN
Charleston/Dunbar,0.225,NAN
Bristol/Johnson City/Kingsport,0.220,NAN
Fayetteville,0.217,NAN
Newport News/Williamsburg,0.210,NAN
Bloomington/Normal,0.208,NAN
Durango,0.195,NAN
Montgomery,0.192,NAN
State College,0.191,NAN
Eagle,0.191,NAN
Rochester,0.182,NAN
Concord,0.179,NAN
Idaho Falls,0.176,NAN
Great Falls,0.174,NAN
Minot,0.163,NAN
Lincoln,0.163,NAN
Lansing,0.162,NAN
Jacksonville/Camp Lejeune,0.162,NAN
Montrose/Delta,0.158,NAN
Elmira/Corning,0.156,NAN
Bethel,0.156,NAN
Latrobe,0.155,NAN
Cancun,0.25,NAN
